@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":177,"teamname":"\u4e09\u751f\u4e07\u7269 (\u5e7f\u4e1c\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u4e09\u751f\u4e07\u7269","school_raw":"\u5e7f\u4e1c\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":178,"teamname":"\u4e09\u53ea\u83dc\u9e1f\u5e2e\u5e2e\u6211 (\u901a\u5316\u5e08\u8303\u5b66\u9662)","teamname_raw":"\u4e09\u53ea\u83dc\u9e1f\u5e2e\u5e2e\u6211","school_raw":"\u901a\u5316\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":179,"teamname":"\u6c99\u96d5\u89c2\u5149\u56e2 (\u5e38\u5dde\u5927\u5b66)","teamname_raw":"\u6c99\u96d5\u89c2\u5149\u56e2","school_raw":"\u5e38\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":180,"teamname":"\u5565\u90fd\u4e0d\u4f1a (\u5170\u5dde\u5927\u5b66)","teamname_raw":"\u5565\u90fd\u4e0d\u4f1a","school_raw":"\u5170\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":181,"teamname":"\u5565\u4e5f\u4e0d\u4f1a\u7684\u5b81\u6770\u7389 (\u6c88\u9633\u5316\u5de5\u5927\u5b66)","teamname_raw":"\u5565\u4e5f\u4e0d\u4f1a\u7684\u5b81\u6770\u7389","school_raw":"\u6c88\u9633\u5316\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":182,"teamname":"\u795e\u4e4b\u957f\u5b50\u6c38\u4e16\u957f\u5b58 (\u5c71\u4e1c\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u795e\u4e4b\u957f\u5b50\u6c38\u4e16\u957f\u5b58","school_raw":"\u5c71\u4e1c\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":183,"teamname":"\u5e08\u5927\u4e00\u961f (\u5185\u8499\u53e4\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u5e08\u5927\u4e00\u961f","school_raw":"\u5185\u8499\u53e4\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":184,"teamname":"\u5341\u516b\u91cc\u6cb3\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662 (\u9ec4\u6cb3\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u5341\u516b\u91cc\u6cb3\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662","school_raw":"\u9ec4\u6cb3\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":185,"teamname":"\u5341\u516d\u591c (\u5c71\u4e1c\u5927\u5b66)","teamname_raw":"\u5341\u516d\u591c","school_raw":"\u5c71\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":186,"teamname":"CV (\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"CV","school_raw":"\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":187,"teamname":"\u98df\u6211ac\u5341\u4e8c\u54cd (\u6df1\u5733\u5927\u5b66)","teamname_raw":"\u98df\u6211ac\u5341\u4e8c\u54cd","school_raw":"\u6df1\u5733\u5927\u5b66","category":"Participants"}
{"teamid":188,"teamname":"\u4e16\u754c\u4f60\u597d (\u5357\u660c\u822a\u7a7a\u5927\u5b66)","teamname_raw":"\u4e16\u754c\u4f60\u597d","school_raw":"\u5357\u660c\u822a\u7a7a\u5927\u5b66","category":"Participants"}
{"teamid":189,"teamname":"\u662f\u6c34\u961f (\u897f\u5b89\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u662f\u6c34\u961f","school_raw":"\u897f\u5b89\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":190,"teamname":"\u5b88\u62a4\u5168\u4e16\u754c\u6700\u597d\u7684\u8f89\u5c11 (\u6210\u90fd\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u5b88\u62a4\u5168\u4e16\u754c\u6700\u597d\u7684\u8f89\u5c11","school_raw":"\u6210\u90fd\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":191,"teamname":"\u6811\u4e0a\u505c\u6ede\u673a (\u82cf\u5dde\u5927\u5b66)","teamname_raw":"\u6811\u4e0a\u505c\u6ede\u673a","school_raw":"\u82cf\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":192,"teamname":"\u8c01\u7ba1\u5b83 (\u957f\u6625\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u8c01\u7ba1\u5b83","school_raw":"\u957f\u6625\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":193,"teamname":"\u8bf4\u597d\u4e0dWA (\u897f\u5357\u77f3\u6cb9\u5927\u5b66)","teamname_raw":"\u8bf4\u597d\u4e0dWA","school_raw":"\u897f\u5357\u77f3\u6cb9\u5927\u5b66","category":"Participants"}
{"teamid":194,"teamname":"\u8bf4\u597d\u4e0d\u54ed (\u5317\u4eac\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u8bf4\u597d\u4e0d\u54ed","school_raw":"\u5317\u4eac\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":195,"teamname":"\u6b7b\u4ea1\u53d1\u9645\u7ebf (\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"\u6b7b\u4ea1\u53d1\u9645\u7ebf","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":196,"teamname":"Head\uff0cWhat's your duty_SCNU_CS (\u534e\u5357\u5e08\u8303\u5927\u5b66)","teamname_raw":"Head,What's your duty_SCNU_CS","school_raw":"\u534e\u5357\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":197,"teamname":"\u56db\u9762\u695a\u9e3d (\u676d\u5dde\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u56db\u9762\u695a\u9e3d","school_raw":"\u676d\u5dde\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":198,"teamname":"\u5854\u65af\u4e01\u82df (\u798f\u5dde\u5927\u5b66)","teamname_raw":"\u5854\u65af\u4e01\u82df","school_raw":"\u798f\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":199,"teamname":"\u8d2a\u5403\u86c7 (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"\u8d2a\u5403\u86c7","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Participants"}
{"teamid":200,"teamname":"\u6c64\u59c6\u718a\u732b (\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6c64\u59c6\u718a\u732b","school_raw":"\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":201,"teamname":"\u70eb\u70eb\u70eb (\u60e0\u5dde\u5b66\u9662)","teamname_raw":"\u70eb\u70eb\u70eb","school_raw":"\u60e0\u5dde\u5b66\u9662","category":"Participants"}
{"teamid":202,"teamname":"\u6843\u674e\u6625\u98ce\u4e00\u987f\u4ea4\uff0c\u6c5f\u6e56\u591c\u96e8\u5341\u5e74\u94c1 (\u90d1\u5dde\u8f7b\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6843\u674e\u6625\u98ce\u4e00\u987f\u4ea4\uff0c\u6c5f\u6e56\u591c\u96e8\u5341\u5e74\u94c1","school_raw":"\u90d1\u5dde\u8f7b\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":203,"teamname":"\u5929\u6d25\u7b2c\u4e8c\u5987\u5e7c\u4fdd\u5065\u9662 (\u5929\u6d25\u5927\u5b66)","teamname_raw":"\u5929\u6d25\u7b2c\u4e8c\u5987\u5e7c\u4fdd\u5065\u9662","school_raw":"\u5929\u6d25\u5927\u5b66","category":"Participants"}
{"teamid":204,"teamname":"\u5929\u751f\u94c1\u5320 (\u5409\u9996\u5927\u5b66)","teamname_raw":"\u5929\u751f\u94c1\u5320","school_raw":"\u5409\u9996\u5927\u5b66","category":"Participants"}
{"teamid":205,"teamname":"\u5929\u4f7f\u964d\u4e34\u5230\u6211\u8eab\u8fb9 (\u6d59\u6c5f\u5927\u5b66\u57ce\u5e02\u5b66\u9662)","teamname_raw":"\u5929\u4f7f\u964d\u4e34\u5230\u6211\u8eab\u8fb9","school_raw":"\u6d59\u6c5f\u5927\u5b66\u57ce\u5e02\u5b66\u9662","category":"Participants"}
{"teamid":206,"teamname":"\u5929\u5929\u8c61\u68cb (\u5357\u660c\u7406\u5de5\u5b66\u9662)","teamname_raw":"\u5929\u5929\u8c61\u68cb","school_raw":"\u5357\u660c\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":207,"teamname":"\u6211\u6c38\u8fdc\u559c\u6b22\u795e\u4e50\u4e03\u5948.jpg (\u5e7f\u897f\u5927\u5b66)","teamname_raw":"\u6211\u6c38\u8fdc\u559c\u6b22\u795e\u4e50\u4e03\u5948.jpg","school_raw":"\u5e7f\u897f\u5927\u5b66","category":"Participants"}
{"teamid":208,"teamname":"\u94c1\u5320\u94fa\u91cc\u5b66\u6253\u94c1 (\u5929\u6d25\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u94c1\u5320\u94fa\u91cc\u5b66\u6253\u94c1","school_raw":"\u5929\u6d25\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":209,"teamname":"\u542c\u53d6wa\u58f0\u4e00\u7247 (\u5357\u660c\u822a\u7a7a\u5927\u5b66)","teamname_raw":"\u542c\u53d6wa\u58f0\u4e00\u7247","school_raw":"\u5357\u660c\u822a\u7a7a\u5927\u5b66","category":"Participants"}
{"teamid":210,"teamname":"\u542c\u8bf4\u5b81\u590f\u6709\u9ec4\u6cb3\u5927\u9ca4\u9c7c (\u9c81\u4e1c\u5927\u5b66)","teamname_raw":"\u542c\u8bf4\u5b81\u590f\u6709\u9ec4\u6cb3\u5927\u9ca4\u9c7c","school_raw":"\u9c81\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":211,"teamname":"\u833c\u7ca5 (\u540c\u6d4e\u5927\u5b66)","teamname_raw":"\u833c\u7ca5","school_raw":"\u540c\u6d4e\u5927\u5b66","category":"Participants"}
{"teamid":212,"teamname":"\u9000\u5f79\u95e8\u69db (\u5c71\u4e1c\u5927\u5b66)","teamname_raw":"\u9000\u5f79\u95e8\u69db","school_raw":"\u5c71\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":213,"teamname":"\u6258\u513f\u7d22 (\u91cd\u5e86\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u6258\u513f\u7d22","school_raw":"\u91cd\u5e86\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":214,"teamname":"\u86d9\u7cbe\u5bf9 (\u592a\u539f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u86d9\u7cbe\u5bf9","school_raw":"\u592a\u539f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":215,"teamname":"\u5916\u67d4\u5185\u521a (\u897f\u5b89\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u5916\u67d4\u5185\u521a","school_raw":"\u897f\u5b89\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":216,"teamname":"\u5b8c\u5168\u6b27\u57fa\u9738\u53ef (\u9752\u5c9b\u5927\u5b66)","teamname_raw":"\u5b8c\u5168\u6b27\u57fa\u9738\u53ef","school_raw":"\u9752\u5c9b\u5927\u5b66","category":"Participants"}
{"teamid":217,"teamname":"\u987d\u5f3a\u62fc\u640f (\u5317\u4eac\u7535\u5b50\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u987d\u5f3a\u62fc\u640f","school_raw":"\u5317\u4eac\u7535\u5b50\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":218,"teamname":"ICPC\u6b7c\u6b9b\u6218 (\u4e2d\u56fd\u4eba\u6c11\u5927\u5b66)","teamname_raw":"ICPC\u6b7c\u6b9b\u6218","school_raw":"\u4e2d\u56fd\u4eba\u6c11\u5927\u5b66","category":"Participants"}
{"teamid":219,"teamname":"\u738b\u6743\u674e\u8d35AC\u59ec (\u9752\u5c9b\u5927\u5b66)","teamname_raw":"\u738b\u6743\u674e\u8d35AC\u59ec","school_raw":"\u9752\u5c9b\u5927\u5b66","category":"Participants"}
{"teamid":220,"teamname":"\u7f51\u7edc\u8fde\u63a5\u4e2d\u65ad (\u5357\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u7f51\u7edc\u8fde\u63a5\u4e2d\u65ad","school_raw":"\u5357\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":221,"teamname":"\u65fa\u4ed4\u725b\u5976 (\u90d1\u5dde\u5927\u5b66)","teamname_raw":"\u65fa\u4ed4\u725b\u5976","school_raw":"\u90d1\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":222,"teamname":"\u65fa\u4ed4\u4e00\u5bb6 (\u897f\u5357\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u65fa\u4ed4\u4e00\u5bb6","school_raw":"\u897f\u5357\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":223,"teamname":"\u7a33\u4f4f\u6211\u4eec\u80fd\u94f6 (\u77f3\u5bb6\u5e84\u94c1\u9053\u5927\u5b66)","teamname_raw":"\u7a33\u4f4f\u6211\u4eec\u80fd\u94f6","school_raw":"\u77f3\u5bb6\u5e84\u94c1\u9053\u5927\u5b66","category":"Participants"}
{"teamid":224,"teamname":"\u7a9d\u7a9d\u5934 (\u5170\u5dde\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u7a9d\u7a9d\u5934","school_raw":"\u5170\u5dde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":225,"teamname":"\u7a9d\u7a9d\u5934\uff0c\u4e00\u5757\u94b1\u56db\u4e2a\uff0c\u563f\u563f (\u4e1c\u5317\u5927\u5b66)","teamname_raw":"\u7a9d\u7a9d\u5934\uff0c\u4e00\u5757\u94b1\u56db\u4e2a\uff0c\u563f\u563f","school_raw":"\u4e1c\u5317\u5927\u5b66","category":"Participants"}
{"teamid":226,"teamname":"\u6211\u88ab\u6253\u4e86_\u6211\u662f\u5f1f\u5f1f (\u897f\u5b89\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6211\u88ab\u6253\u4e86_\u6211\u662f\u5f1f\u5f1f","school_raw":"\u897f\u5b89\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":227,"teamname":"\u6211\u4e0d\u8981\u4f60\u89c9\u5f97 \u6211\u8981\u6211\u89c9\u5f97 (\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66\u4fe1\u606f\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u6211\u4e0d\u8981\u4f60\u89c9\u5f97 \u6211\u8981\u6211\u89c9\u5f97","school_raw":"\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66\u4fe1\u606f\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":228,"teamname":"\u6211\u7684\u961f\u53cb\u4e5f\u5f88\u66b4\u8e81 (\u957f\u6625\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6211\u7684\u961f\u53cb\u4e5f\u5f88\u66b4\u8e81","school_raw":"\u957f\u6625\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":229,"teamname":"Immortal Shield (\u6d59\u6c5f\u5927\u5b66)","teamname_raw":"Immortal Shield","school_raw":"\u6d59\u6c5f\u5927\u5b66","category":"Participants"}
{"teamid":230,"teamname":"\u6211\u89c9\u5f97\u6211\u8981WA (\u6c5f\u897f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6211\u89c9\u5f97\u6211\u8981WA","school_raw":"\u6c5f\u897f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":231,"teamname":"\u6211\u4eec\u90fd\u6709\u5973\u670b\u53cb (\u6c5f\u5357\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u90fd\u6709\u5973\u670b\u53cb","school_raw":"\u6c5f\u5357\u5927\u5b66","category":"Participants"}
{"teamid":232,"teamname":"\u6211\u4eec\u597d\u96be\u554a (\u6cb3\u5357\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u597d\u96be\u554a","school_raw":"\u6cb3\u5357\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":233,"teamname":"\u6211\u4eec\u53eb\"\u8fd9\u53ea\u7af9\u9f20\u4e2d\u6691\u4e86\" (\u5317\u4eac\u4fe1\u606f\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u53eb\"\u8fd9\u53ea\u7af9\u9f20\u4e2d\u6691\u4e86\"","school_raw":"\u5317\u4eac\u4fe1\u606f\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":234,"teamname":"\u6211\u4eec\u662f\u6253\u4e0d\u5bf9\u4ee3\u7801\u5c0f\u80fd\u624b (\u5e7f\u4e1c\u6280\u672f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u662f\u6253\u4e0d\u5bf9\u4ee3\u7801\u5c0f\u80fd\u624b","school_raw":"\u5e7f\u4e1c\u6280\u672f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":235,"teamname":"\u6211\u4eec\u662f\u7ec3\u4e60\u65f6\u957f\u4e24\u5e74\u534a\u7684ACMer (\u6d59\u6c5f\u5de5\u5546\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u662f\u7ec3\u4e60\u65f6\u957f\u4e24\u5e74\u534a\u7684ACMer","school_raw":"\u6d59\u6c5f\u5de5\u5546\u5927\u5b66","category":"Participants"}
{"teamid":236,"teamname":"\u6211\u4eec\u60f3\u77e5\u9053\u540d\u5b57\u53ef\u4ee5\u8d77\u591a\u957f\u54c7\u54e6 (\u6cb3\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u60f3\u77e5\u9053\u540d\u5b57\u53ef\u4ee5\u8d77\u591a\u957f\u54c7\u54e6","school_raw":"\u6cb3\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":237,"teamname":"\u6211\u4eec\u9700\u8981\u5934\u53d1 (\u6d59\u6c5f\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u9700\u8981\u5934\u53d1","school_raw":"\u6d59\u6c5f\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":238,"teamname":"\u6211\u4eec\u505a\u7684\u90fd\u961f (\u6d59\u6c5f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6211\u4eec\u505a\u7684\u90fd\u961f","school_raw":"\u6d59\u6c5f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":239,"teamname":"\u6211\u4fcf\u4e3d\u5417 (\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66)","teamname_raw":"\u6211\u4fcf\u4e3d\u5417","school_raw":"\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":240,"teamname":"JSU02 (\u5409\u9996\u5927\u5b66)","teamname_raw":"JSU02","school_raw":"\u5409\u9996\u5927\u5b66","category":"Participants"}
{"teamid":241,"teamname":"\u6211\u751f\u6c14\u4e86 (\u95fd\u5357\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6211\u751f\u6c14\u4e86","school_raw":"\u95fd\u5357\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":242,"teamname":"\u6211\u5148\u653e\u4e00\u76d2\u536b\u751f\u7eb8\u5728\u8fd9 (\u6d59\u6c5f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6211\u5148\u653e\u4e00\u76d2\u536b\u751f\u7eb8\u5728\u8fd9","school_raw":"\u6d59\u6c5f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":243,"teamname":"\u6211\u4e5f\u60f35\u5206\u949fAK (\u534e\u5357\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6211\u4e5f\u60f35\u5206\u949fAK","school_raw":"\u534e\u5357\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":244,"teamname":"\u6211\u6c38\u8fdc\u559c\u6b22\u7531\u6bd4\u6ee8\u7ed3\u8863 (\u6cb3\u6d77\u5927\u5b66)","teamname_raw":"\u6211\u6c38\u8fdc\u559c\u6b22\u7531\u6bd4\u6ee8\u7ed3\u8863","school_raw":"\u6cb3\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":245,"teamname":"\u6211\u8d70\u4e86\uff0c\u4e0d\u5e26\u8d70\u4e00\u7247\u4e91\u5f69 (\u5929\u6d25\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6211\u8d70\u4e86\uff0c\u4e0d\u5e26\u8d70\u4e00\u7247\u4e91\u5f69","school_raw":"\u5929\u6d25\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":246,"teamname":"\u65e0\u4eba\u8247 (\u4e0a\u6d77\u5927\u5b66)","teamname_raw":"\u65e0\u4eba\u8247","school_raw":"\u4e0a\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":247,"teamname":"\u65e0\u754f (\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u65e0\u754f","school_raw":"\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":248,"teamname":"\u65e0\u9650\u7334\u5b50 (\u897f\u5b89\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u65e0\u9650\u7334\u5b50","school_raw":"\u897f\u5b89\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":249,"teamname":"\u4e94\u4ec1\u4e94\u4ec1\uff0c\u4e94\u9985\u8fde\u4ec1 (\u897f\u5317\u5927\u5b66)","teamname_raw":"\u4e94\u4ec1\u4e94\u4ec1\uff0c\u4e94\u9985\u8fde\u4ec1","school_raw":"\u897f\u5317\u5927\u5b66","category":"Participants"}
{"teamid":250,"teamname":"\u897f\u5229\u4e4c\u65af (\u5927\u8fde\u5927\u5b66)","teamname_raw":"\u897f\u5229\u4e4c\u65af","school_raw":"\u5927\u8fde\u5927\u5b66","category":"Participants"}
{"teamid":251,"teamname":"L (\u5927\u8fde\u7406\u5de5\u5927\u5b66)","teamname_raw":"L","school_raw":"\u5927\u8fde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":252,"teamname":"\u5e0c\u671b\u4e4b\u661f (\u5317\u65b9\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u5e0c\u671b\u4e4b\u661f","school_raw":"\u5317\u65b9\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":253,"teamname":"\u7ec6\u80de\u8272\u7d20 (\u4e1c\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u7ec6\u80de\u8272\u7d20","school_raw":"\u4e1c\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":254,"teamname":"\u971e\u9e5c\u9f50\u98de (\u6c5f\u897f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u971e\u9e5c\u9f50\u98de","school_raw":"\u6c5f\u897f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":255,"teamname":"\u73b0\u79d11\u961f (\u4e2d\u56fd\u8ba1\u91cf\u5927\u5b66\u73b0\u4ee3\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u73b0\u79d11\u961f","school_raw":"\u4e2d\u56fd\u8ba1\u91cf\u5927\u5b66\u73b0\u4ee3\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":256,"teamname":"\u7ebf\u6027\u9e2d (\u534e\u4e2d\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u7ebf\u6027\u9e2d","school_raw":"\u534e\u4e2d\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":257,"teamname":"\u60f3\uff01\u60f3\u60f3\uff01\uff01\u518d\u60f3\u60f3\uff01\uff01\uff01 (\u9752\u5c9b\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u60f3\uff01\u60f3\u60f3\uff01\uff01\u518d\u60f3\u60f3\uff01\uff01\uff01","school_raw":"\u9752\u5c9b\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":258,"teamname":"\u60f3\u5403\u6c49\u5821\u738b (\u897f\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u60f3\u5403\u6c49\u5821\u738b","school_raw":"\u897f\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":259,"teamname":"\u6478\u91d1\u6821\u5c09 (\u4e1c\u5317\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u6478\u91d1\u6821\u5c09","school_raw":"\u4e1c\u5317\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":260,"teamname":"\u6a61\u76ae\u64e6 (\u9752\u5c9b\u5927\u5b66)","teamname_raw":"\u6a61\u76ae\u64e6","school_raw":"\u9752\u5c9b\u5927\u5b66","category":"Participants"}
{"teamid":261,"teamname":"\u6f47\u6d12\u9cc4\u9c7c (\u957f\u6625\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6f47\u6d12\u9cc4\u9c7c","school_raw":"\u957f\u6625\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":262,"teamname":"Linear base (\u5b81\u590f\u5927\u5b66)","teamname_raw":"Linear base","school_raw":"\u5b81\u590f\u5927\u5b66","category":"Participants"}
{"teamid":263,"teamname":"\u5c0f\u602a\u517d (\u4e1c\u534e\u5927\u5b66)","teamname_raw":"\u5c0f\u602a\u517d","school_raw":"\u4e1c\u534e\u5927\u5b66","category":"Participants"}
{"teamid":264,"teamname":"\u5c0f\u9505\u9505\u554a (\u5929\u6d25\u5927\u5b66\u4ec1\u7231\u5b66\u9662)","teamname_raw":"\u5c0f\u9505\u9505\u554a","school_raw":"\u5929\u6d25\u5927\u5b66\u4ec1\u7231\u5b66\u9662","category":"Participants"}
{"teamid":265,"teamname":"\u5c0f\u718a\u9a91\u58eb (\u676d\u5dde\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u5c0f\u718a\u9a91\u58eb","school_raw":"\u676d\u5dde\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":266,"teamname":"\u5c0f\u718a\u786c\u7cd6 (\u798f\u5dde\u5927\u5b66)","teamname_raw":"\u5c0f\u718a\u786c\u7cd6","school_raw":"\u798f\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":267,"teamname":"\u65b0\u7586\u5927\u5b660\u961f (\u65b0\u7586\u5927\u5b66)","teamname_raw":"\u65b0\u7586\u5927\u5b660\u961f","school_raw":"\u65b0\u7586\u5927\u5b66","category":"Participants"}
{"teamid":268,"teamname":"\u4fe1\u800c\u6709\u5fb7 (\u9655\u897f\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u4fe1\u800c\u6709\u5fb7","school_raw":"\u9655\u897f\u79d1\u6280\u5927\u5b66","category":"Participants"}
